id,Dates,price,stock_id
1,27/12/2011,1.02,17
2,28/12/2011,1.0235,17
3,29/12/2011,1.0217,17
4,30/12/2011,1.0213,17
5,02/01/2012,1.0188,17
6,03/01/2012,1.0101,17
7,04/01/2012,1.012,17
8,05/01/2012,1.0183,17
9,06/01/2012,1.0284,17
10,09/01/2012,1.0262,17
11,10/01/2012,1.0173,17
12,11/01/2012,1.02,17
13,12/01/2012,1.0189,17
14,13/01/2012,1.0232,17
15,16/01/2012,1.0169,17
16,17/01/2012,1.0135,17
17,18/01/2012,1.0124,17
18,19/01/2012,1.0105,17
19,20/01/2012,1.0132,17
20,23/01/2012,1.0087,17
21,24/01/2012,1.0095,17
22,25/01/2012,1.0077,17
23,26/01/2012,0.9993,17
24,27/01/2012,1.0018,17
25,30/01/2012,1.0037,17
26,31/01/2012,1.0042,17
27,01/02/2012,0.9977,17
28,02/02/2012,0.9995,17
29,03/02/2012,0.9935,17
30,06/02/2012,0.9957,17
31,07/02/2012,0.9951,17
32,08/02/2012,0.9955,17
33,09/02/2012,0.9944,17
34,10/02/2012,1.0014,17
35,13/02/2012,0.9994,17
36,14/02/2012,1.0001,17
37,15/02/2012,0.9985,17
38,16/02/2012,0.9967,17
39,17/02/2012,0.9968,17
40,20/02/2012,0.9937,17
41,21/02/2012,0.9956,17
42,22/02/2012,0.9997,17
43,23/02/2012,0.9987,17
44,24/02/2012,0.9993,17
45,27/02/2012,0.9984,17
46,28/02/2012,0.9962,17
47,29/02/2012,0.9866,17
48,01/03/2012,0.985,17
49,02/03/2012,0.9893,17
50,05/03/2012,0.994,17
51,06/03/2012,1.0021,17
52,07/03/2012,0.9994,17
53,08/03/2012,0.9911,17
54,09/03/2012,0.9905,17
55,12/03/2012,0.993,17
56,13/03/2012,0.9902,17
57,14/03/2012,0.9931,17
58,15/03/2012,0.9911,17
59,16/03/2012,0.9917,17
60,19/03/2012,0.9866,17
61,20/03/2012,0.9911,17
62,21/03/2012,0.9932,17
63,22/03/2012,0.9996,17
64,23/03/2012,0.9978,17
65,26/03/2012,0.9929,17
66,27/03/2012,0.9933,17
67,28/03/2012,0.9985,17
68,29/03/2012,0.9984,17
69,30/03/2012,0.9987,17
70,02/04/2012,0.9917,17
71,03/04/2012,0.9912,17
72,04/04/2012,0.9962,17
73,05/04/2012,0.9933,17
74,06/04/2012,0.9972,17
75,09/04/2012,0.9966,17
76,10/04/2012,1.0027,17
77,11/04/2012,1.0026,17
78,12/04/2012,0.9947,17
79,13/04/2012,0.9997,17
80,16/04/2012,1.0016,17
81,17/04/2012,0.9879,17
82,18/04/2012,0.9913,17
83,19/04/2012,0.9937,17
84,20/04/2012,0.9924,17
85,23/04/2012,0.9939,17
86,24/04/2012,0.9887,17
87,25/04/2012,0.9842,17
88,26/04/2012,0.984,17
89,27/04/2012,0.9804,17
90,30/04/2012,0.9876,17
91,01/05/2012,0.9842,17
92,02/05/2012,0.987,17
93,03/05/2012,0.9874,17
94,04/05/2012,0.9961,17
95,07/05/2012,0.994,17
96,08/05/2012,1.0004,17
97,09/05/2012,1.002,17
98,10/05/2012,1.0003,17
99,11/05/2012,1.0005,17
100,14/05/2012,1.0018,17
101,15/05/2012,1.0036,17
102,16/05/2012,1.01,17
103,17/05/2012,1.0166,17
104,18/05/2012,1.0222,17
105,21/05/2012,1.0204,17
106,22/05/2012,1.0191,17
107,23/05/2012,1.0268,17
108,24/05/2012,1.0282,17
109,25/05/2012,1.0294,17
110,28/05/2012,1.0242,17
111,29/05/2012,1.0258,17
112,30/05/2012,1.0281,17
113,31/05/2012,1.033,17
114,01/06/2012,1.0411,17
115,04/06/2012,1.0435,17
116,05/06/2012,1.0402,17
117,06/06/2012,1.0285,17
118,07/06/2012,1.0246,17
119,08/06/2012,1.0267,17
120,11/06/2012,1.0282,17
121,12/06/2012,1.0279,17
122,13/06/2012,1.0261,17
123,14/06/2012,1.0248,17
124,15/06/2012,1.0217,17
125,18/06/2012,1.0257,17
126,19/06/2012,1.018,17
127,20/06/2012,1.0192,17
128,21/06/2012,1.0253,17
129,22/06/2012,1.0246,17
130,25/06/2012,1.0296,17
131,26/06/2012,1.0247,17
132,27/06/2012,1.0254,17
133,28/06/2012,1.0342,17
134,29/06/2012,1.0166,17
135,02/07/2012,1.0183,17
136,03/07/2012,1.0129,17
137,04/07/2012,1.0131,17
138,05/07/2012,1.0138,17
139,06/07/2012,1.0196,17
140,09/07/2012,1.0203,17
141,10/07/2012,1.0201,17
142,11/07/2012,1.019,17
143,12/07/2012,1.0214,17
144,13/07/2012,1.0142,17
145,16/07/2012,1.0154,17
146,17/07/2012,1.014,17
147,18/07/2012,1.0105,17
148,19/07/2012,1.0076,17
149,20/07/2012,1.0125,17
150,23/07/2012,1.0171,17
151,24/07/2012,1.0212,17
152,25/07/2012,1.0177,17
153,26/07/2012,1.0102,17
154,27/07/2012,1.0033,17
155,30/07/2012,1.0031,17
156,31/07/2012,1.0025,17
157,01/08/2012,1.0015,17
158,02/08/2012,1.007,17
159,03/08/2012,1.0013,17
160,06/08/2012,0.9993,17
161,07/08/2012,0.9968,17
162,08/08/2012,0.9943,17
163,09/08/2012,0.9921,17
164,10/08/2012,0.9911,17
165,13/08/2012,0.9928,17
166,14/08/2012,0.9916,17
167,15/08/2012,0.989,17
168,16/08/2012,0.9873,17
169,17/08/2012,0.9893,17
170,20/08/2012,0.9884,17
171,21/08/2012,0.9871,17
172,22/08/2012,0.9935,17
